赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    梁凯说：“这个斜愣眼，小时候我们没少见面，长大了，怎么这么坏。当起汉奸来了。”    
    王友说：“这还不算。他还到日本宪兵那里把朱印范告了。宪兵队把朱印范抓去，严刑拷打，最后给处死了。斜愣眼这个王八羔子罪恶大着呢。听说，别的庄抗日的，也有被他带人抓去害死的。现在他是榛子镇警防队的什么特别行动组组长了。手下有五六个人。他们到处为非作歹，无恶不作。早晚不得好死。”    
    梁凯内心锄奸复仇的怒火在燃烧。他强抑制住情感，问：“还有别的要告诉我的吗？要没有，我现在就走。”王友说：“咱们弟兄好几个月不见了。这刚刚见面，连口水都没有喝就要离开，真有点舍不得。”    
    藕子眼泪在眼睛里转着，说：“大哥，咱们什么时候还见面？”说着眼泪落了下来。    
    梁凯说：“妹子，别难过。大哥会回来的。也许仨月两月，也许三年五载。妹子哪天到山东那边，代我向大爷大娘问好。就说不孝侄子没有亲自到大爷大娘跟前问安。实在是迫不得已。”    
    说完，他戴上毡帽头，把帽扇子拉得低低的，几乎遮住了眼睛，到外屋挑起老姜担子走出来。 “妹夫，妹妹，再见了。” “大哥，一路保重。”


北平误住黑店只身闯入榛子镇

    只身闯入榛子镇    
    梁凯离开南坟径直向东走，走不远就到了狼窝铺。梁凯没进庄，从狼窝铺旁边绕过去了。心里想，斜愣眼，你等着，我打听到你的住处，非把你宰了不可。你就是钻进耗子洞，我也把你挖出来。梁凯挑着担子，大步流星往前走。    
    快到榛子镇了。梁凯挑出几块烂乎乎的老姜放到箩筐棉絮的上面。榛子镇城门站岗的看见是一个卖老姜的，就把他放进去了。梁凯径直来到朱印范家的院子外边，把担子放下，喊道“老姜，谁买老姜。”喊完，往院子里看看，里面没有搭理他。他又喊了一声：“老姜，谁买老姜。过年了，老姜贱卖了。”还是没人出来。他连续喊了几声。这时有一个女人出来了，是朱印范妻子。只听她不高兴地说：“你这个人是怎么回事？快……”下边“走吧”两个字还没有说出来，梁凯把帽子向上推了一下，又马上拉下来。这一瞬间朱印范的妻子看清了，忙改口说：“快挑进来吧，我看看。”梁凯把挑子挑进院，朱印范妻子急忙把院子门关上了，小声说：“快进屋。”    
    一进屋，朱印范妻子叫女仆倒杯水，然后让她到院子里看着点。    
    朱印范妻子问：“这榛子镇到处都是鬼子特务。大叔怎么这么大胆子，到这里来了。你们家不是走了吗？大叔怎么还没有走？”     
    梁凯从隔断门看见里屋正面高挂着朱印范的遗像，周围用黑布围着。遗像前摆放着供品。香炉里三根香正冒着三缕细细的青烟，向上慢慢飘升。    
    梁凯说：“大侄女，等一下。我要先见见朱队长。”说着，他进到里屋，先拿起三根香点燃，插入香炉中，然后深深鞠了三躬，说：“朱队长我来晚了，没有见到队长。队长为了我们一家，被敌人残害。朱队长的大恩大德我梁凯永世不忘，梁家永世不忘。”说着又深鞠一躬。他接着说：“队长死得有气节，队长虽死犹生。鬼子汉奸是队长的死敌，也是梁家的死敌，更是冀东千万父老乡亲的死敌。消灭日本鬼子，铲除汉奸是全民族的大业。我梁凯只是一个战士，一身担不起千斤担。可是除掉直接残害队长的那个汉奸，我还是可以做到的。今天当队长的面发誓，一定要宰了这个汉奸，为队长报仇，为梁家雪恨，也为受到残害的乡亲报仇。”梁凯说完，第三次鞠躬。    
    朱印范妻子站在朱印范遗像旁边低头落泪。梁凯鞠躬发誓，朱印范妻子泪如泉涌。梁凯拜完遗像，来到外屋，坐到炕沿上。见梁凯作为长辈如此对待朱印范，朱印范妻子深受感动。说：“印范有你这么个好叔叔，他也知足了。他朱家亲人也不一定有此深厚的情意。有叔叔决心为他报仇，他在天之灵也心安了。”    
    梁凯说：“以前队长对我，对我们队伍帮助很大，我已经感激不尽了。如今，因为我们家，使得队长惨遭杀害。我为队长报仇，是理当的。也是给我们家雪恨。”    
    朱印范妻子说：“那个斜愣眼如今是特别行动组组长，心狠手辣。他手底下有五六个人，各个都是亡命徒，护卫在他左右，不好接近。”    
    梁凯问：“他的上司是谁？”    
    朱印范妻子说：“新来的警防队队长不熟悉。听说姓史，是从滦县县城调来的。”    
    梁凯问：“这个姓史的有什么嗜好？”    
    朱印范妻子说：“不知道。只听说这人经常到光顾风月场所。戏院妓院他常去。”    
    梁凯说：“哦。斜愣眼平时住在什么地方？”    
    朱印范妻子说：“他行踪不定，有时候在榛子镇住，有时候在狼窝铺住，还在贾家营住过。”    
    梁凯问：“贾家营？他怎么在那里住呢？”    
    朱印范妻子说：“这事说起来也够蹊跷的。那个庄有个财主姓葛，他们家有好几个闺女，长的有几分姿色。有一回，这个的斜愣眼到他们庄，中午在他们吃饭。斜愣眼一眼就看上了他家的三小姐。那个三小姐也不知道中什么邪了，也看上这个斜愣眼眼了。斜愣眼第二次到了他们家，带着几个人，那几个人各个带着枪。大白天的，斜愣眼就要到三小姐屋子去干那事。老爷子敢怒不敢言。从那以后，斜愣眼一有工夫就去。不管黑夜白天，总是在三小姐那屋子里。几个打手在大门外站岗。谁也惹不起。”    
    梁凯说：“他这个特别行动组与日本鬼子的宪兵队有什么联系吗？”    
    朱印范妻子说：“有时候日本宪兵直接找他布置任务。”    
    梁凯说：“谢谢大侄女。我现在心里基本有数了。最后，请大侄女到队长坟上去的时候，替我叨咕两句，说我没有时间到队长坟上去拜谒了。请队长恕罪。”    
    说完，梁凯走出来挑着老姜担子走了。    
    


北平误住黑店梁凯扮成警防队要员

    梁凯扮成警防队要员    
    梁凯来到王官营同合药铺找到韩绍才。韩绍才惊讶地问：“队长，您怎么还在这里？别人都隐蔽起来了。”    
    梁凯问：“我听说三个排都开到不同地方分散隐蔽了。他们都在哪里？能不能给我联系一两个人？我要做一件事情。”    
    韩绍才说：“先到后屋再说。”到了后屋，韩绍才说：“各个排也都化整为零了，有些人已经回家乡了。上级说，目前活动太危险，先把力量保存起来。以后到适当时候再聚集起来。我这里只是来往信息转发的地方。他们究竟在哪里我也不清楚。同我保持联系的只有少数几个人。如果可以，我同你一块去完成任务如何？”    
    梁凯说：“不行。我要干的事是去除一个罪大恶极的汉奸。你现在是同合药铺的伙计。你同我去，以后别人认出你来，你还怎么在这里继续当伙计？”    
    韩绍才说：“除汉奸这样的事，还是先请示一下吧。明天我联系老谷，你们直接谈谈，如果行，我陪你去。我现在跟药铺的伙计学会化装了。化了装，保证别人认不出我来。还有一种药，往嘴里一喷，说话声音都变了。又化装，又变声，完全是另外一个人了。任务完成，我还回来当我的小伙计。”    
    第二天梁凯同谷云亭见了面。两人已经是一个多月没有见面了。在这斗争形势十分恶劣、大家分别隐蔽起来的情况下，能见一次面实在不容易。谷云亭先问梁凯：“你怎么没有走呢？”梁凯反问道：“往哪儿走呀？”谷云亭说：“往西去呀。咱们的同志不少都向西转移了。”梁凯问：“向西？西边是哪里呀？我没有接到通知呀。”谷云亭说：“这一定是哪个环节出了问题。组织上已经决定让你往陕北那边转移。怎么会没有通知你呢？”梁凯说：“我真的不知道。再说，您怎么不往陕北转移呢？”谷云亭笑了，说：“我？这不是谁想往陕北转移就可以去陕北的。我也得听从上级安排呀。再说，也不能都走呀。总得有人在这里坚持下去吧。还有我的合法身份是药铺掌柜的。这同你们父子不一样。你们都暴露了，必须转移出去。”    
    梁凯说：“好吧，我服从组织决定，尽快起身转移。不过，走之前还是想把斜愣眼这个汉奸除掉。他带领鬼子围剿我们全家，出卖朱印范，他还残害过好几个抗日干部。我想在转移之前把他除掉。”    
    谷云亭问：“你有把握吗？”    
    梁凯把自己了解到的关于斜愣眼的情况和如何除掉他的计划说了一遍。谷云亭说：“很好。除掉这个汉奸，让敌人知道知道我们的游击队还在活动。任务完成之后，你立刻去唐山找李掌柜，他安排你转移的事情。找人配合的问题，韩绍才你们配合很久了，就让他配合你去吧。他还学习了化装术，你们也不妨用用。”    
    梁凯高兴地说：“是。首长。那我就找韩绍才商量具体安排去了。”    
    梁凯找到了韩绍才，说：“首长已经同意了我的要求，并且同意了让你协助我去完成这次任务。你说你会化装了，能完全变成另外一个人？以前咱们经常变换衣服，那样的化装不是也挺管用的吗？”    
    韩绍才说：“以前我也是这么想的。以为换了衣服就算化装了。我秘密学习了化装术以后才知道，那不算化装，只是易装而已。改变容貌、衣服和说话声音，这也只是初级化装。高级化装，还要把情感、意识和生活习惯都要完全转变成所需要的角色。完成任务之后又能及时恢复本来面貌。如果不能恢复成本来面貌，那就是变质了。”    
    梁凯听了，笑着说：“化装还有这么大的学问。这次你也帮我化化装。”    
    韩绍才说：“那当然了。不过，时间这么紧，只能进行初级化装。高级化装，那要一段时间培养。再说我也没有经历过高级化装。”    
    梁凯说：“那好吧。我们就利用一下你学的初级化装术。”    
    韩绍才说：“化装讲究设计。要根据具体情况进行人物设计。队长先说说你的整个打算。我设计之后，把构思给你说说。你看有什么漏洞没有。没有漏洞就执行。”    
    梁凯把整个打算说了，韩绍才开始设计。一阵忙乎，两个人化好装之后，彼此看了一下，都哈哈大笑起来，完全不像自己了。一听笑声，声音全变了，两个人更是笑得前仰后合的。    
    只见梁凯头戴高高的三块瓦黑色狗皮帽子，一部落腮胡子修剪得整整齐齐；身着棉袍，腰扎皮带，盒子枪斜挎腰间，足登靸脸棉鞋。说话声音显得非常老成，眼角已经有了鱼尾纹，眼睛下边有了轻微的眼袋，看上去有四十多岁。梁凯扮作警防队特警班班长。韩绍才戴着青年式短耳扇棉帽，眼眉变成浓浓的两道剑眉。皮肤白净，一副青年军人的模样。身穿短棉袄，腰扎皮带，棉袄里暗别手枪。从敞开的缝中可以看见手枪把。怀揣特别通行证和印有榛子镇警防队红色关防的‘特别通知’。两个人赶着一匹马拉着带篷的小车子上路了。


北平误住黑店贾家营会仇敌

    贾家营会仇敌    
    中午刚过，两人来到贾家营葛财主大门口。大门口果然有一个横眉竖眼，一脸恶气的人在站岗。梁凯和韩绍才心里明白，斜愣眼一定在里面。梁凯从车里下来，仰着脸，挺着胸脯就往院子里走。这个站岗的敬了一个礼，问：“先生找谁？”梁凯把脸一板‘嗯？’了一声。这一声把站岗的人闹蒙了，拦也不是，放也不是。韩绍才跳下车，往前一步，喝斥道：“你瞎了眼了？谁你都敢拦？摸摸你有几个脑袋？”梁凯这时候已经走进大门，一摆手，韩绍才一声‘是！’立刻把车赶进院子里。这时候，从下屋蹿出两个人来，拦住去路。一个人问：“先生，您找谁？”梁凯脸一仰，说：“怎么，还要向你报告吗？”韩绍才把车停住，上前说：“我们是史队长派来的，找你们卜仁长官有要事。你也不看看这位长官是谁？”说着从怀里掏出一张纸，晃了一下。那人看到特别通知几个大字，后边还盖着大红的关防。两人只好站在一边。梁凯和韩绍才径直进了屋。梁凯走到桌子前，坐到正座位的椅子上，一副大义凛然的气度。韩绍才站在他身边。那两个人也紧跟着进了屋。斜愣眼正和三小姐正在炕桌旁喝饭后茶，聊天。他见梁凯两人没有通报就直接进来了，心里有些不高兴。可是一看梁凯的气度，自己立刻觉得矮了半截。    
    斜愣眼问道：“这位先生是……”。    
    梁凯冷笑了一下，说：“老弟当了几天组长就不认识老朋友了？不过我不介意。今天我们是奉史队长之命，有要事来告知的。”    
    韩绍才把腰里的纸拉出一点，又放了回去，说：“今天是谈要事，是不是请这两位弟兄和这位女士都回避一下。”    
    斜愣眼对两个打手一摆手，说：“你们先到下屋去，不叫你们不要过来。”又对三小姐说：“你先到你妈妈那里去，等我办完公事你再过来。”    
    梁凯微微一笑说：“卜仁老弟好运来了。今天史队长专门请几个朋友到镇上有名的春芳楼聚会吃酒。春芳楼那是什么地方，老弟还不知道吗？外边的车是专门来接老弟的。走吧。”    
    斜愣眼着迷今夜春芳楼    
    斜愣眼一听说春芳楼，心里就跳了起来。那里的姑娘各个如花似玉。自己去过一次，钱没有少花，可陪自己的只是个半老徐娘。说要个年轻漂亮点的来陪，回说要再拿银子。那个价码，玩一夜，自己几个月也挣不来呀。后来就再也没敢去过。再说，现在归警防队管辖。警防队向来是不允许随便到那样地方的。今天是怎么了？斜愣眼突然明白了，以前是他妈的朱印范当队长，如今是史队长。对了，听说了，史队长也有这个嗜好。这可是一朝君子一朝臣，一个长官一个令。斜愣眼想到这里，真是心花怒放。不过，斜愣眼毕竟做贼心虚，做鬼怕人。他突然想到这两个人是谁我还没有问清楚呢，怎么就能轻易信他们的话呢？于是他问道：“请问先生尊姓大名，在什么部门高就？”    
    梁凯把眼眉微微挑了一下，对韩绍才说：“告诉他。”    
    梁凯和韩绍才出发之前光设计化装，没有考虑起个名字呀。韩绍才那脑子来的多快呀，张口便说：“你听好了。我们领导是史队长直接领导的特警班班长杨凯。”韩绍才把梁字改成是杨。    
    “特警班？特警班？我怎么没有听说过？”斜愣眼纳闷地问。    
    梁凯对斜愣眼说：“你没有听说过的事多了。以后多学着点。”    
    斜愣眼又问道：“史队长让你们来叫我，也没有通知什么的？我们初次见面，我怎么能相信你们呢？”    
    梁凯说：“我们可不是初次见面了。卜老弟是贵人多忘事。可史队长就知道你生性多疑，专门写了一份通知。给他看看。”韩绍才说声‘是！’立刻掏出一张纸放到斜愣眼面前。斜愣眼抬眼一看，上面写着：    
    特别通知    
    特别行动组卜仁组长：今晚七点在春芳楼约几个好友相聚，请务必准时到达。    
    后边是榛子镇警防队落款和日期。印着大红关防。还有一个写得非常草的史字。    
    斜愣眼看着看着琢磨起来：给我下通知，也用不着盖上关防呀。再说，这里只写了一个史字，怎么没有写全名字呀。脸上立刻露出了疑惑的深情。梁凯看出来斜愣眼的疑惑，给了韩绍才一个眼神。韩绍才走过去，问：“先生，还有什么疑惑吗？”    
    斜愣眼突然觉得有个硬硬的东西顶在后心上。抬头一看梁凯，那里黑洞洞的枪口正对准自己。斜愣眼刚才还有几分疑惑和自持的神情立刻一扫而光，变得像丧家狗一样，浑身打颤嘴里说：“没…没…有疑…疑…惑。”    
    梁凯笑着说：“卜组长，这叫敬酒不吃罚酒。史队长早就知道你这个人生性多疑。我们是按照史队长的命令办事的。到了春芳楼，史队长会好好招待你的。今夜良宵保你心满意足。不过现在还请卜组长配合一下，带上两样东西。”    
    斜愣眼现在脑袋里全乱了，乱成了一团麻。想到今夜的好事，看见眼前这两个人，说温不温火不火的话，又有枪口逼着。不知道如何是好。韩绍才推他一下，让他下炕。他蒙里蒙登顺从地下了地，站在一个从窗户外边看不见的地方。韩绍才解开斜愣眼的棉衣，脱下他的棉上衣右胳膊袖子；又从自己腰里掏出两个像二踢脚样的硬硬的细长东西，中间用绳拴着，往斜愣眼脖子上一搭，正好胸前一边一个。两个细长东西各有一根不长的细绳。两根细绳接到一根长长的细绳上。韩绍才把长细绳从斜愣眼的右棉衣袖子掏出来，团成一个团，露在袖口处。之后小心翼翼地把棉衣给斜愣眼穿上。斜愣眼看着梁凯的枪口老是对着自己。想，那里的子弹可千万别出来呀，我的妈呀。那子弹一出来我可就要了命了。今天夜里还有好事等着我呢。斜愣眼一边想着，浑身一边颤抖着，乖乖地听从韩绍才的一些摆布。韩绍才又伸手把墙上挂着的手枪摘了下来。把子弹都退出来，装在自己兜里，把空枪给斜愣眼挎上。梁凯站起来，装作拉着斜愣眼的手的样子，同时把绳团攥在自己手里。他小声说：“你可要放明白点，你胸前是两个雷管。你随便一动，或者我一抻，那两个雷管就把你的前胸炸得稀烂。你乖乖地跟我们走。到史队长那里以前，不许有任何不配合的行为。”斜愣眼哆嗦着说：“我配……配合。”梁凯大声说：“老弟，咱们走吧。车在外边等你呢。”    
    梁凯同斜愣眼手拉着手，出了屋，两人上了车。梁凯说：“里面请，里面请。”斜愣眼真的乖乖地进了车棚。他们俩那个亲热劲，被在下屋的打手看得一清二楚，他们向这里摆摆手告别。韩绍才鞭子一挥，车走了。梁凯把身子探出车棚，向下屋出来的人和站岗的人挥挥手说：“再见，弟兄们。你们组长跟我们去有好事。今天夜里你们组长不回来了。你们也放假了。”马车扬长而去。    
    


北平误住黑店马车的方向没错

    马车的方向没错    
    马车向东南榛子镇方向快速前进。走着走着，斜愣眼觉得车走的方向好像拐弯了。就问：“杨先生，这车走的方向好像不对呀。”梁凯说：“错不了，方向对。”韩绍才也在前车耳板子上说：“放心吧，这路我们已经走了几十遍了，错不了。    
    斜愣眼从车棚的帘缝处向外看看，说：“这方向肯定不对了。”韩绍才说：“错不了。看来这路你还不十分熟悉。一会儿就到了。”车快速前进了一阵子，速度放慢了。然后车一拐弯，过了两个小坡停了下来。韩绍才说：“到了。请下车吧。”梁凯已经把绳子团慢慢放开了。梁凯先下车，随之绳子也放长了，梁凯的手同斜愣眼的手离开了。梁凯下车后，说：“组长，慢慢下，别把绳子抻紧了，那就危险了。”    
    斜愣眼下车，突然用手把绳子攥住，想冷不丁地夺绳子逃跑。韩绍才喝道：“别动！”枪口已经对准了他的胸膛。梁凯笑了，说：“老弟，别自做聪明了。你那点小算盘，我们早已经预料到了。还是乖乖的把绳子松开。”说着把手枪掏出来对准了他。斜愣眼见两把手枪对着自己，就把手中的绳子松开了。韩绍才上前把绳子从斜愣眼的棉衣袖中掏出来，从衣服襟下边伸出来，拉在手中。他命令斜愣眼把手举起来，斜愣眼顺从地举起双手。    
    这时候斜愣眼才注意到，这地方是一个长久没有人使用的破石灰窑。他心里害起怕来。战战兢兢地问：“你们把我带到这里做什么？”    
    梁凯说：“奉史队长之命，有几个问题要问你，你要如实说。”    
    斜愣眼知道，死亡在威胁着，只好问什么说什么吧，也许能活命。现在说什么都可以，只要活命就行。    
    韩绍才用枪逼着斜愣眼：“往窑里面走，往前走，再走，再走。面对着墙站好。把手举起来，手扶着墙壁，举高点，再高点。对，就这样。保持这个姿势，这个姿势不累。不要动了。问你什么就答什么。问完了，就走。让你去春芳楼吃喝玩乐去。”    
    斜愣眼站的位置是废石灰窑墙里边。墙外边地面比里边窑底高出三尺多。这残墙是石头垒的，从外边看只有四尺多，从里面看有七八尺高。梁凯拉着细绳饶到残墙外边，经过一个低矮的墙豁把细绳引到墙外，放到地上。梁凯站在墙豁处，刚好在斜愣眼的斜对面。韩绍才在斜愣眼身后，端着手枪逼着。    
    斜愣眼死到临头表“功劳”    
    梁凯厉问道：“卜组长，你向日本宪兵举报朱印范队长，说了什么事？”    
    斜愣眼说：“朱印范私通游击队。他以前就秘密支援过游击队，这次围剿，他不仅派人给梁万禄家通风报信，还留出道口秘密放走了梁万禄一家。”    
    梁凯问：“他派人送信，你有什么根据？他放走了梁万禄一家，你又有什么根据？”    
    斜愣眼说：“围剿头两天，我亲自探听到梁万禄确实在家。没有人报信他跑不了。我们抓住了报信的人。那天夜里，我们的人看见在下尤各庄有人用烟火对暗号，当时没有留意。梁万禄一家逃跑之后，才想起来那天晚上的事。下尤各庄那段拉网围剿线归朱印范的一个亲信管，所以断定是朱印范精心安排，放走了梁万禄一家。”    
    梁凯说：“你还立过什么功？”    
    斜愣眼一听，心里暗暗高兴，心想，这个史队长怎么利用这种吓人的方式问这些事呢？是怕功高盖主吧？他也许替我向上邀功？对，是这么回事。他们是试试我的胆量，是在考验我。我现在可不能装熊了。想到这里，斜愣眼还真的来胆量了。身上一点也不抖了。手慢慢地放下来。韩绍才突然把枪口顶了他一下后背，说，把手举高点，高点。别装熊。斜愣眼想，既在屋檐下，不得不低头。今天我听你的，明天，哼！还指不定谁听谁的呢。到时候老子一句话，也许就要了你们的命。斜愣眼给自己壮了壮胆，说：“要说功劳，多着呢。经过我亲自向宪兵报告抓住的游击队和抗日干部，至少有五六名。还说那个朱印范吧，如果不是我在宪兵那里说话把他整死，史队长能到榛子镇来？他原来是个队副。这回升了队长。这里至少有一半是我的功劳。”下边，斜愣眼一个一个说他怎么向宪兵告密，怎么抓捕和残害抗日干部的。    
    梁凯心里早就气炸了，说：“好了。你讲的不错。最后告诉你一件事，让你听个明白。”这时，韩绍才悄悄退到石灰窑的对面残墙外边，枪口对着斜愣眼。只听梁凯说：“我们是游击队，我是梁凯。现在决定处决你，为抗日烈士报仇。”斜愣眼听到游击队和梁凯的名字，脑袋嗡的一下，立刻吓瘫了，连动不会动了。梁凯突然趴地上把绳子一拉，斜愣眼胸前嘭嘭两声，雷管爆炸声音不大，把斜愣眼的前胸炸个稀巴烂。斜愣眼慢慢瘫倒在石灰窑墙根下。梁凯和韩绍才过去，把石头墙推倒，碎石头把斜愣眼的身体掩埋住了。    
    梁凯和韩绍才赶着马车，向西北王官营方向，一路轻轻松松飞驰而去。    
    第二天，榛子镇传说警防队特别行动组组长斜愣眼失踪了。镇里的老百姓听说这个千人骂万人恨的斜愣眼失踪了，就开始放鞭炮。朱印范妻子听说了，心想这准是梁凯他们干的。    
    过了大年初三，在全榛子镇都传开了，说在一个废弃的石灰窑里找到了斜愣眼的尸体。胸脯子已经被炸得稀烂。大家听了拍手叫好，都说肯定是游击队干的。不过从警防队传出来的消息说是卜仁组长坐车，半路马毛了翻车轧死的。老百姓心里明白，把斜愣眼说成是翻车轧死的，就免除了游击队继续活动的可能，他警防队新任队长就没有责任了。    
    朱印范妻子心里明白，这是梁凯给朱印范报了仇。她到朱印范坟上烧纸的时候，哭着悄悄告诉朱印范：“你的仇由梁凯叔叔给你报了。你保佑他一路平安，安全转移出去。”


北平误住黑店过了大年以后的事

    这些都是过了大年以后的事。    
    回头再说梁凯和韩绍才赶着车回到王官营同合药铺。两人卸了装，又拿药水在嘴里喷了两下，说话恢复了原来的声音。梁凯满意地说：“你学的化装术还真有用。我也学会了几招。有工夫你再教几招，以后对敌斗争用得着。”    
    梁凯向谷云亭做了汇报，武器也都上交了。谷云亭表示满意。这天已经是腊月二十九了。马上就要过年了。谷云亭告诉梁凯如果在杨家营没有太大危险，就过完年走。如果有危险，要准备随时出发。他那里若有情况，也会随时通知梁凯的。    
    兰子问梁凯是哪两颗星星    
    梁凯第一次在兰子家过年。兰子是朱家的独生女，这回过年，多了一个没过门的女婿，兰子的父母喜出望外，一个姑爷半个儿嘛。兰子高兴得不得了，屋里屋外都是她那愉快的说话声和欢笑声。她一个人比三个人说的话还多。朱大叔大婶看见自己的女儿这么高兴，也乐得合不上嘴。    
        听见别人家放鞭炮，兰子就说：“大哥，咱们也放几个炮仗听听嘛。”朱大叔说：“就那么几个炮仗，你一会儿放没了，到接财神的时候，你还放啥？”兰子耍娇说：“就放两个还不行？”朱大叔不再说什么。兰子拿着两个炮仗和点着的香，拉着梁凯的胳膊说：“走嘛，走嘛，给我放去嘛。”    
        梁凯拗不过，只好同兰子一起到院子里。院子里一片白色。白天下的雪都堆起来了。天傍黑的时候，又下起了小雪。地上的雪已经能有一寸厚了。    
    庄里这家那家都在一声一声地放着炮仗，还不时传来孩子们高兴的嘻笑声。兰子把炮仗和香递给梁凯，自己躲到外屋地门里边，探着头，两手堵着耳朵。梁凯说：“你把耳朵堵的那么严实，还能听见炮仗声了吗？”兰子说：“人家害怕嘛。那我堵的松一点。”梁凯说：“我要放了。”兰子说：“脸朝我这边放。要不，我啥也看不见了。”梁凯用香点着炮仗，吱……当，吱……当，两个炮仗放完了。兰子说：“真好，真好。这两个响是咱们自己放的，真有意思。”梁凯笑着说：“谁放的炮仗还不是听个响呢。要我说都一样。”    
    放了炮仗，兰子就嚷嚷包饺子。梁凯跟兰子和兰子的父母一起包饺子，心里真是百感交集。有心爱的兰子在身边，自然高兴的不得了。可是此时此刻自己的爸爸妈妈在什么地方？能不能吃上饺子？梁凯挂心着。他虽然脸上带着微笑，眼泪却在眼圈转着。他哪里知道，这时候的爸爸妈妈正在龙烟铁矿家属宿舍的一个冷冷清清的屋子里空挨着。也许是骨血连心吧，这时候的梁凯心里特别难受，特别想念爸爸妈妈和弟弟妹妹，也特别担心一家老小。他想着想着，眼泪掉了下来。梁凯怕兰子和兰子父母看见，急忙转到外屋地洗了一把脸，用手巾擦了擦。兰子的父母看见了，心里明白这是想自己的父母了。兰子没有看见，还是高高兴兴地包饺子，说：“我给你包几个麦穗饺子，预祝今年丰收。”梁凯应承说：“好，好。你包吧，多包几个麦穗。”他硬把在眼睛里转的眼泪忍住了，没有掉出来。    
    饺子包完了。兰子拉着梁凯到外边去看星星。梁凯说：“星星有啥好看的。”    
    兰子说：“看看三星是不是快打横梁 了，到时候好煮饺子呀。”    
    梁凯说：“这工夫三星刚刚斜过去，保准还没打横梁呢。”    
    兰子说：“打横梁就晚了。快打横梁的时候，就煮饺子。走吧，出去看看去嘛。”    
    梁凯说：“你真能缠人。好，好，我跟你出去看星星去。”    
    到了屋子外边，梁凯指着三星说：“你看，三星在哪儿呢？刚刚从头顶上过去多大一会儿？离着打横梁至少还有半个时辰。”    
    兰子笑着说：“我知道。要不你就不陪我出来看星星了。凯哥，你看今天夜里天上的星星多密，保证谁也数不过来。”     
    梁凯说：“那还用说，从古至今就没有一个人能数得过来天上有多少颗星星的。”    
    兰子说：“凯哥，人家说地上有多少人，天上就有多少星星。你说，咱俩是哪两颗星星？”    
    梁凯说：“这话，我小时候就听说过，那是哄小孩的。”    
    兰子抱着梁凯的胳膊说：“不，这是真的。大年夜里谁看见哪颗星星对自己眨眼最欢实，他就是那颗星星转世的。你找找，看那颗星星对你眨眼最欢实，那就是你的星星。我也找我的星星。”    
    梁凯抬头看了一会儿，说：“我看见好几颗星星对我眨眼都挺欢实的。我也不能是好几颗星星转世呀。”    
    兰子说：“我看见一会儿这颗星星对我眨眼睛，一会儿又是另外一颗。有时候一连好几颗都欢欢实实眨着眼睛。看来这真没准。”    
    红星是儿子 绿星是女儿    
    兰子又转了个话题，说：“凯哥，北斗七星在哪呢？”    
    梁凯往北看了看，用手一指说：“你看哪不是吗？”    
    兰子说：“是，是。我也看见了。凯哥，你使劲看，那北斗里能看见几颗星星？”    
    梁凯说：“我知道你想说啥了，你想说看见里面有几颗星星，将来就有几个孩子，是吗？”    
    兰子说：“对呀，你好好看看有几个？都是什么颜色的？”    
    梁凯说：“好，我好好看看。一个，两个，三个。我能看见七八个。有一个红的，其他颜色，不清楚，好像有绿的，白的多。”    
    兰子说：“再好好看看，红的是儿子，其他颜色的都是女儿。”    
    梁凯揉了揉眼睛，又看了看，说：“还是七八个，一个红的。”    
    兰子说：“真是的，只有一个儿子。这不准。将来我们要生一群孩子，要生好几个儿子。”    
    梁凯说：“你还像个孩子似的，哄小孩的话，你还都信。”    
    兰子说：“咱们上屋去吧，我冷了。”    
    两个人进屋后，又说了一会儿话。朱大叔说：“我估摸着这工夫该煮饺子了。”     
    还是老人家有经验，到外边一看，三星真的快打横梁了。兰子和朱大婶忙着煮饺子。饺子下锅不大工夫，外边鞭炮齐鸣。


北平误住黑店接财神的时候到了

    发大纸，接财神的时候到了。    
