总序前言

    全球化市场的形成，使得地球变得越来越小。在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存和发展就必须面对激烈的竞争。所有的企业在竞争中必须面对“优胜劣汰，适者生存”这一游戏规则，而不论其原来的基础如何。这是公平的，也是残酷的。    
    中国加入WTO以后，我们的企业已经清醒地认识到，所面对的竞争对手将是那些世界级的企业。在新的形势下，我们的企业要生存、要发展，就必须以主动的姿态参与全球市场竞争并赢得竞争。而要赢得竞争，就要知己知彼。那么，今天西方的和东方的世界级企业的竞争优势是什么呢？我们容易看到产品和技术，而深层次的东西则是管理的理念和工具！    
    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现，因此，ERP也代表一类企业管理软件系统。    
    ERP产生于美国。它不是产生于理论家的灵感迸发，而是产生于市场竞争的需求和实践经验的总结。ERP的思想和方法已经在美国等工业发达国家得到了广泛的应用并取得了显著的经济效益。    
    ERP在中国已走过风风雨雨20多年的历程。    
    在改革开放之初，ERP和许多其他的西方理论与技术一同涌入中国。我国企业在20世纪80年代初开始接触ERP，但是客观地说，当时对ERP的实施和应用实际上有很大的盲目性。对ERP的原理、方法以及实施应用过程中可能遇到的问题和困难缺乏普遍的理解和深刻的认识。在这种情况下，ERP的实施和应用状况难以尽如人意也就可想而知了。    
    如今进入21世纪以后，ERP经过曲折的发展，也迎来了它的普及时代。以ERP为工具的管理现代化浪潮正席卷而来。在新的形势下，会有越来越多的企业应用ERP，希望借助ERP从根本上提高企业对瞬息万变的市场的应变能力，取得竞争的优势。但是，这并不意味着我们的企业已经对ERP的原理和实施应用的方法也都有了深刻的理解和认识。因为对于一个具体的企业来说，实施应用ERP往往还是新事物。在ERP的普及时代，更需要了解它的原理和方法。    
    从普及ERP的责任和愿望出发，我们编写了这本书。书中全面介绍了ERP的原理和实施应用的方法，并介绍了一个具有中国品牌的ERP系统，以帮助读者通过理论与实际相结合的方式获得对ERP的深刻理解。    
    本书共由14章和两个附录组成。为了帮助读者理解本书的内容，每章之后都提供了思考题。考虑到各种管理思想相互渗透和融合的趋势，在第14章中介绍了和ERP相关的一些论题，如JIT、TQM、CIMS、DRP、SCM、电子商务、CRM和BPR等；在附录A中给出了60个综合习题，可以帮助读者加深对ERP的理解；在附录B中给出了常用名词解释，既有助于读者理解ERP的基本概念，又有助于读者扩大视野去阅读ERP的英文原著。    
    本书内容和结构由周玉清和朱春燕女士等人共同讨论确定。周玉清编写了第1~10章以及附录A和附录B；刘伯莹编写了第11章和第12章；周强编写了第14章。第13章的内容由用友公司提供，给予支持和参与撰写的人员有郑雨林、杨小美、叶青、徐欣、詹新华、车荣兴、李华焰、房宏、洪山河、王屴昊、殷建红、丁元斌等。    
    在本书的整个写作过程中，周玉清和朱春燕女士进行了多次讨论，得到了许多重要的启示和帮助；清华大学出版社编辑和刘兴雨女士参与了本书结构的讨论，刘兴雨女士为本书绘制了部分插图，并作了许多文字校对工作。在此一并表示衷心的感谢。    
    由于作者水平所限，书中难免存在错误和缺点，殷切希望读者批评指正。


总序目录

    第1章  初识ERP    
    传统的MRP II软件系统往往是基于标准的MRP II系统、同时面向特定的制造环境开发的。因此，即使通用化的商品软件在按照某一用户的需求进行业务流程的重组时，也会受到限制。目前，具有这种有限能力的软件对于满足用户的特定需求是用剪裁和拼装的方式通过不同的产品模块配置来实现的。但是，这很难满足用户在瞬息万变的经营环境中，根据客户需求快速重组业务流程的足够的灵活性要求。这种功能正是ERP所追求的。实现的方法不是剪裁拼装式的，而是企业业务流程的重组(Reengineering)。实现这个目标的技术是计算机辅助软件工程和面向对象的技术。    
    上述功能标准3是ERP能动式功能的加强。与能动式功能相对的是反应式功能。反应式功能是在事务发生之后记录发生的情况。能动式功能则具有主动性和超前性。ERP的能动式功能表现在它所采用的控制和工程方法、模拟功能、决策支持能力和图形能力。例如，把统计过程控制的方法应用到管理事务中，以预防为主，就是过程控制在ERP中应用的例子。把并行工程的方法引入ERP中，把设计、制造、销售和采购等活动集成起来，并行地进行各种相关作业，在产品设计和工艺设计时，就要考虑生产制造问题；在制造过程中，如有设备工艺变更，则要及时反馈给设计。这就要求ERP具有实时功能，并与工程系统(CAD/CAM)集成起来，从而有利于提高产品质量，降低生产成本，缩短产品开发周期。    
    决策支持能力是ERP“能动”功能的一部分。传统的MRP II系统是面向结构化决策问题的，就它所解决的问题来说，决策过程的环境和原则均能用明确的语言(数学的或逻辑的，定量的或定性的)清楚地予以描述。在企业经营管理中，还有大量半结构化或/和非结构化的问题，决策者往往对这些问题有所了解，但不全面；有所分析，但不确切；有所估计，但不准确。如新产品开发、企业合并、收购等问题均是如此。ERP的决策支持功能则要扩展到对这些半结构化或非结构化问题的处理。    
    上述功能标准4是关于ERP的软件支持技术的。为了满足企业多元化经营以及合并、收购等活动的需求，用户需要具有一个底层开放的体系结构，这是ERP面向供应链管理，快速重组业务流程，实现企业内部与外部更大范围内信息集成的技术基础。    
    3. ERP的产生背景    
    20世纪90年代，由于经济全球化和市场国际化的发展趋势，制造业所面临的竞争更趋激烈。以客户为中心，基于时间、面向整个供应链成为在新的形势下制造业发展的基本动向。    
    实施以客户为中心的经营战略是20世纪90年代企业在经营战略方面的重大转变。    
    传统的经营战略是以企业自身为中心的。企业的组织形式是按职能划分的层次结构；企业的管理方式着眼于纵向的控制和优化；企业的生产过程是由产品驱动的，并按标准产品组织生产流程；客户对于企业的大部分职能部门而言都被视为外部对象，除了销售和客户服务部门之外的其他部门都不直接与客户打交道；在影响客户购买的因素中，价格是第一位的，其次是质量和交货期，于是，企业的生产目标依次为成本、质量、交货期。    
    以客户为中心的经营战略则要求企业的组织为动态的、可组合的弹性结构；企业的管理着眼于按客户需求形成的增值链的横向优化；客户和供应商被集成在增值链中，成为企业受控对象的一部分；在影响客户购买的因素中，交货期是第一位的，企业的生产目标也转为交货期、质量和成本。    
    实施以客户为中心的经营战略就要对客户需求迅速作出响应，并在最短的时间内向客户交付高质量和低成本的产品。这就要求企业能够根据客户需求迅速重组业务流程，消除业务流程中非增值的无效活动，变顺序作业为并行作业，在所有业务环节中追求高效率和及时响应，尽可能采用现代技术手段，快速完成整个业务流程。这就是基于时间的含义。而基于时间的作业方式的真正实现又必须扩大企业的控制范围，面向整个供应链，把从供应商到客户的全部环节都集成起来。    
    实施以客户为中心的经营战略涉及企业的再造工程。企业再造工程是对传统管理观念的重大变革，在这种观念下，产品不再是定型的，而是根据客户需求选配的；业务流程和生产流程不再是一成不变的，而是针对客户需求，以减少非增值的无效活动为原则而重新组合的；特别是企业的组织也必须是灵活的、动态可变的。显然，这种需求变化是传统的MRP II软件所难以满足的，而必须转向以客户为中心、基于时间、面向整个供应链为基本特点的ERP系统。这就是ERP产生的客观需求背景。而面向对象的技术、计算机辅助软件工程以及开放的客户机/服务器计算环境又为实现这种转变提供了技术基础。于是，ERP应运而生了。    
    4. 尚不能形成“ERP标准系统”    
    以上，我们围绕Gartner Group的定义对ERP进行了讨论。我们讨论了ERP的4项功能标准以及以客户为中心、基于时间和面向供应链的基本特点。Gartner Group关于ERP的概念一经提出，立即引起人们高度和广泛的关注。时至今日，ERP已经成为制造系统领域中流行的名词，但是，并不能因此而认为，当人们谈论ERP时都有相同的理解。


第二章　管理需求推动ERP的发展2.5  集成企业内外部信息的ERP(3)

    事实上，当人们谈论ERP时，他们的理解可以有很大的差别。例如，很多人把ERP理解为MRP II在多工厂企业环境中的推广，持这种理解的人包括许多软件供应商和实施顾问。还有的人只是简单地把ERP作为MRP II的一个新名称。在美国，MRP II或MRP的名称叫得太久了，于是，当ERP这个名称出现时，人们喜欢用它来代替MRP II。对于供应商来说，当一个名称变得流行时，为了市场的目的，他们会用它来标榜自己的产品。而实际上，软件供应商、实施顾问和用户对ERP的理解有很大差别。    
    1997年3月发表在APICS-The Performance Advantage杂志上的一篇题为Defining Enterprise Resource Planning的文章反映了人们对ERP概念的理解的差异以及人们对这种现象的关注。在1996年于新奥尔良召开的APICS年会上，应APICS-The Performance Advantage杂志的邀请，5位分别代表软件系统供应商、实施顾问和制造业用户的专家讨论了ERP的有关问题。    
    报道一开始便说：“ERP是指企业资源计划。但它的含义究竟是什么呢？关于这个问题，有多少ERP软件供应商，就有多少答案。”    
    从报道可以看出，在软件供应商和实施顾问之间，有比较多的一致意见，而在软件供应商和企业用户之间，则意见差别较大。    
    比较一致的意见：    
    “建议将它看作制造资源计划(MRP II)的‘增强版’，其经过改进和强化的功能可以帮助制造商面对20世纪90年代竞争的挑战。但二者之间也有很大的差别。ERP将客户放在了主导者的位置上。真正地实现ERP，的确能实现由客户驱动需求，而不是让生产部门去满足销售预测。”    
    “ERP支持在世界上具有多个工厂、零件和原材料来源于全球各地、产品进行国际分销的企业环境。例如，一个公司的美国销售中心可以负责英国装配的产品的市场、销售和服务工作，而这种产品的零件是德国和新加坡生产的。对于这种面向全球经营、在多个国家和地区进行分销、生产和服务活动的企业，ERP可以帮助它们提高效率、改善业绩。”    
    报道中介绍了用户的意见：    
    “ERP的概念和它在现实世界中的应用是不同的两件事情。作为用户，我们在寻找能帮助我们解决问题的工具，使我们能更好、更快、更节约地生产产品。而这种渴望使我们容易受到时髦用语和承诺的误导。其实，供应商应当用功能术语来定义他们的系统，而不是使用新的字母缩写。”    
    代表软件供应商的专家则有不同的意见：    
    “其实，即使对于什么是制造商，也并没有一个明确的定义。因此，对ERP的定义取决于企业的具体情况。”    
    “如果一家工厂打算把生产活动与财务管理连接起来，并进行分销活动，那么这就是ERP。但这种情况与全球性多工厂企业环境下的ERP显然有本质的区别。作为软件供应商，我们在使用ERP这个术语时，要了解每个制造商的情况：你们的企业是干什么的？有多大规模？你们目前的问题是什么？”    
    从这篇报道可以看出，ERP是一个发展中的概念。即使到目前为止，也未达到可以提出“ERP标准系统”的阶段。因此，当企业选择软件系统时，不必拘泥于它叫什么名称以及软件供应商说它是什么，而应当从企业的实际需求出发，考查软件的实际功能，以决定取舍。    
    5. ERP的进一步发展    
    2000年10月4日，Gartner Group 公司发布了以亚太地区副总裁、分析家B. Bond 等6人署名的报告：ERP is Dead - Long Live ERPⅡ,提出了ERPⅡ的概念。由于最初的ERP已经由于“软件易名”的原因模糊了同MRP Ⅱ的界限，被人们理解为面向企业内部的集成，于是再提出一个ERPⅡ的概念来实现最初的设想。并认为到2005年，ERPⅡ将逐渐取代ERP而成为企业内部和企业之间流程管理的首选。    
    国外对于ERPⅡ的定义有不少争论，认为对ERPⅡ所下的定义都是ERP已经包含的内容。认为“许多问题ERP已经解决了”，ERPⅡ“就像是供应链管理(SCM)的另一种叫法”，“ERPⅡ只是ERP的扩充，不是替代，ERP并没有死”等等。事实上，分析Gartner Group 公司关于ERPⅡ的定义，可以发现其大部分内容确实都是当初赋予ERP的内容。有新意的地方是提出了“协同商务(Collaborative Commerce)”的内容。但是，由于10多年来信息技术的飞速发展，所谓的ERPⅡ的实现可以比当初提出ERP时采用更加先进的开放标准，采用基于组件开发的体系结构，更有利于适应各种“与时俱进”的管理思想的发展和需求，实现各种应用系统之间的信息集成。


第二章　管理需求推动ERP的发展2.5  集成企业内外部信息的ERP(4)

    因此，Bond等人的分析报告至少有两点是应当肯定的，即：从管理上讲是“协同商务”的商务运作模式概念，从技术上讲是为了实现协同商务必须具备的技术条件即“企业应用系统集成(Enterprise Application Integration，EAI)”和中间件，实现不同应用系统平台之间的信息集成。EAI和中间件是支持协同商务管理模式的一种有利的技术手段。    
    协同商务是一种各个经济实体之间的实时、互动的供应链管理模式。通过信息技术的应用，强化了供应链上各个经济实体之间的沟通和相互依存。它不再局限于生产与供销计划的协同，而且包含产品开发的协同。人们经常谈到的电子商务也是指在因特网基础上所有相关经济实体之间的信息沟通和业务运作，完整地集成前端和后端的业务流程。ERPⅡ提出的协同商务和电子商务的概念是相通的。所以，可以简单地说，协同商务就是企业内部人员、企业与业务伙伴、企业与客户之间的电子化业务交互过程。要做到协同，不但要实时分享信息，还要共同制定战略规划，有效地分享资源，消除非增值作业，同步运行。这种思想实际上早已存在于ERP中，只是限于条件而一直未能实现。    
    综观ERP的发展，从订货点法到MRP，到MRP II，到ERP以及ERPⅡ的新概念，每个阶段的发展与完善都是与当时的市场环境需求、企业管理模式的变革和技术条件紧密联系在一起的，而且集成的范围越来越大。    
    因此，未来ERP的发展在整体思想体系上必将实现更大范围的集成，支持以协同商务、相互信任、双赢机制和实时企业为特征的供应链管理模式，实现更大范围的资源优化配置，降低产品成本，提高企业竞争力。    
    在软件产品功能上将支持集团管理模式、客户关系管理、产品协同研发、敏捷制造、价值链管理、企业效绩评价、电子商务、物流配送、业务模式重组和系统集成等，满足企业发展的需要。    
    至于未来的ERP叫什么名称，我们以为ERP这个名称就很好。从字面上来说，ERP涵盖的内容已经相当宽泛，应当相对地稳定。这个领域需要一个稳定的名称来涵盖，而不应当每有新意就提出一个新的名称，而且伴随着对原有名称的否定。ERPⅡ也是要发展的，那么如何表示？ERP Ⅲ？还是ERP Ⅳ？这种现象是这个领域发展不成熟和浮躁的表现。试想如果在数学的几千年的发展中采用同样的方式，每有新的思想或方法出现就提出一个新的名称而且否定原来的名称，并用罗马数字加标号，那么要表示一种现代数学方法该用多么烦琐的字符串？还是数学家聪明，在“数学”这个大的名称下，新概念、新思想、新方法层出不穷，新分支不断出现，多么的自然，多么的和谐，多么的宽松，多么的心平气和！相信我们这个领域也会这样的。因为这种繁琐的方式到了一定程度人们一定会抛弃它。


第二章　管理需求推动ERP的发展思考题

    1.	什么是订货点法？订货点法有什么局限性？今天，订货点法还有应用价值吗？    
    2.	MRP、MRP II、ERP的含义是什么？     
    3.	MRP与订货点法有什么区别？    
    4.	MRP的前提条件是什么？    
    5.	MRP系统可以为企业提供哪些输出信息？    
    6.	什么是独立需求和相关需求？    
    7.	什么是毛需求？什么是净需求？     
    8.	MRP 是如何进行计算的？    
    9.	闭环MRP 和基本MRP 的区别是什么？    
    10.	MRP II与闭环MRP的区别是什么？    
    11.	MRP II的特点是什么？    
    12.	什么是ERP？    
    13.	未来的ERP将有什么特点？


第三章　ERP为企业带来的效益3.1  定量的效益(1)

    ERP为企业带来的效益    
    本章介绍应用ERP系统可以为企业带来的效益。    
    因为MRP最初是作为减少库存和改善客户服务水平的方法而提出的，所以，这方面的效益在大多数企业中首先引起了关注。随着ERP的发展，它为企业带来的多方面的效益已显现出来。    
    ERP起源于美国，中国的国情与美国的国情有明显的差别。但是，就物质生产经营活动本身来说，中国企业和美国企业有着许多的相似之处。    
    它们有相似的过程。它们都要从企业外部采购原材料或零部件，在企业内部组织生产，制造出适销对路的产品，销售到国内外市场。    
    它们有同样的追求，如最低的库存，最短的生产周期，最合理的资源利用，最高的生产率，最低的生产成本，准确的交货日期，最强的市场适应能力，等等。    
    正因为这些共性，才使得我们有可能去学习和采纳ERP这一科学管理的先进方法。因此，本节所提供的数据和资料有着重要的参考价值。    
    我们将从两方面讨论ERP为企业带来的效益，即定量的效益和定性的效益。后者实际上是更深层次的效益。然后，给出一些来自用户的信息。    
    3.1  定量的效益    
    1. 降低库存投资    
    1) 降低库存量    
    使用ERP系统之后，由于有了好的需求计划，使得可以在恰当的时间得到恰当的物料，从而可以不必保持很多的库存。根据统计数字，在使用ERP系统之后，库存量一般可以降低20％~35％。    
    2) 降低库存管理费用    
    库存量降低还导致库存管理费用的降低。其中包括仓库维护费用、管理人员费用、保险费用、物料损坏和失盗等。库存管理费用通常占库存总投资的25％。    
    3) 减少库存损耗    
    一方面，由于库存量减少，库存损耗也随之减少；另一方面，MRP对库存记录的准确度有相当高的要求，为了保证库存记录的准确性，就要实行循环盘点法。因而能够及时发现造成库存损耗的原因，并及时予以消除，从而可以使库存损耗减少。    
    下面，我们通过数字计算说明降低库存投资的效益。    
    假定企业年产值为10 000 000元；库存成本占年产值的75%；库存维护费用占库存投资的25%；使用ERP之后，每年库存周转次数提高1次(其中，未计库存损耗减少所产生的效益）。    
    总产值                   	   10 000 000元    
    库存成本—— 75%             	 7 500 000元    
    库存投资—— 每年周转2次    	 3 750 000元    
    库存投资—— 每年周转3次     	 2 500 000元    
    库存投资降低              	    1 250 000元    
    库存维护费用–25%                  × 0.25    
    库存投资降低产生的利润       	    312 500元    
    2. 降低采购成本    
    ERP把供应商视为自己的外部工厂。通过供应商计划法与供应商建立长期稳定、双方受益的合作关系。这样，既保证了物料供应，又为采购人员节省了大量的时间和精力。使他们可对采购工作进行有价值的分析。    
    采购计划法既提高了采购效率，又降低了采购成本。有资料表明，使用 ERP，可以使采购成本降低5％。


第三章　ERP为企业带来的效益3.1  定量的效益(2)(图)

　　【案例】　　假定企业年产值为10 000 000元，采购原材料及运输费用为年产值的1/2，则可算得如下结果： 　　总产值                   　　　　10 000 000元　　采购原材料及运输费用       5 000 000元　　采购成本降低5%               ×0.05 　　                        　　　　  250 000元　　这就是说，利润将会提高250 000元！　　3. 提高生产率　　1) 提高直接劳力的生产率　　使用ERP之后,由于减少了生产过程中的物料短缺，从而减少了生产和装配过程的中断，使直接劳力的生产率得到提高。有资料表明，生产线生产率平均提高5％~10％，装配线生产率平均提高25％~40％。　　2) 提高间接劳力生产率　　以ERP作为通讯工具，减少了文档及其传递工作，减少了混乱和重复的工作，从而提高了间接劳力的生产率。有资料表明，间接劳力生产率可以提高25％。　　3) 减少加班　　过多的加班会严重降低生产率，还会造成过多的库存。使用ERP，可以提前作出能力需求计划，从而减少加班。有资料表明，加班时间可以减少50％~90％。　　假定生产率提高用一个统一的数字来表示，即10%，且假定直接劳力成本节约10%，间接劳力成本节约5%，则可算得如下结果：


第三章　ERP为企业带来的效益3.1  定量的效益(3)

    总产值	10 000 000元    
    增加产值	1 000 000元    
    直接劳力成本10%，节约     ×	0.10=100 000元    
    间接劳力成本5%，节约      ×	0.05=50 000元    
    利润将会提高150 000元！    
    4. 提高客户服务水平    
    要提高市场竞争力，既要有好的产品质量，又要有高水平的客户服务。要提高客户服务水平，就必须有好的产销配合。ERP系统作为计划、控制和通讯的工具，使得市场销售和生产制造部门可以在决策级以及日常活动中有效地相互配合。从而可以缩短生产提前期，迅速响应客户需求，并按时交货。    
    客户服务水平的提高将带来销售量的提高。    
    假定因此提高销售量10%，那么，    
    提高的销售收入为10 000 000元×0.10 = 1 000 000元    
    假定利润率为10%，则增加的利润为1 000 000×10% =100 000元    
    5. 增加利润    
    根据以上的分析，我们可以计算出增加的全部利润：    
    库存投资降低产生的利润          	312 500元    
    采购成本降低                    	250 000元    
    生产率提高(直接劳力成本节约)    	100 000元    
    生产率提高(间接劳力成本节约)     	 50 000元    
    提高客户服务水平增加的利润      	100 000元    
    增加的利润总和                  	812 500元    
    6. 现金总收益    
    根据以上分析，我们可以计算出全部的现金收益，即增加的流动资金：    
    库存投资降低             		  1 250 000元     
    库存投资降低产生的利润     			312 500元    
    降低采购成本               			250 000元    
    提高生产率                 			150 000元    
    提高销售量                 			100 000元    
    至此得到的现金总收益为     		  2 062 500元    
    由于客户服务水平的提高，可以减少应收账款；由于信息准确、情况明确，可以使得对应付账款的管理更加精确。    
    如果假定这两项产生的现金收益分别为500 000元和150 000元的话，那么，现金总收益将增加到2 712 500元！


第三章　ERP为企业带来的效益3.2  定性的效益—— 更深层次的效益(1)

    3.2  定性的效益—— 更深层次的效益    
    以上，我们对使用ERP为企业带来的某些定量的效益进行了讨论。下面，我们将讨论定性的效益。其实，后者是更深刻的。前者更多地反映企业的业绩表现，而后者更多地反映企业的行为实践。二者有密切的关系，但又并非总是完全一致的。有时，企业虽然没有好的行为实践作为支持，但是，也可能有好的业绩表现。不过，这种好的业绩表现肯定是脆弱的和暂时的。而反过来，如果一个企业有好的行为实践，其业绩表现则必定会越来越好。 我们将从提高工程开发效率和促进新产品开发、提高产品质量、提高管理水平、为科学决策提供依据、充分发挥人的作用、提高企业生活质量、潜在的影响和提供更多的就业机会等8个方面进行讨论。    
    1. 提高工程开发效率和促进新产品开发    
    由于使用统一的数据库，所以很容易获取工程开发所需的数据。而且，数据恢复和维护所花的时间也大大减少。又由于诸如“模块化物料清单”技术的使用，可以从根本上减少生成和维护物料清单的时间，对于客户定制的产品更是如此。由于提高了工程开发的效率，也有助于新产品的开发。这在引入新产品较多的企业可以大有作为。    
    有企业反映，过去85％的产品具有10年以上的生产历史，而使用ERP之后，85％以上的产品是投产不到3年的新产品。明显加快了产品更新换代的步伐。    
    2. 提高产品质量    
    在ERP环境下，企业的员工在自己的岗位上按部就班地按统一的计划做着自己的工作。使得企业的生产摆脱了混乱和物料短缺，井井有条地进行着。企业的工作质量提高了，产品质量肯定可以得到提高。事实上，ISO 9000系列所认证的正是企业的工作质量。对于标准MRP Ⅱ系统来说，并不要求有质量管理模块，但是，MRP Ⅱ可以和ISO 9000相辅相成却是不争的事实。而对于ERP来说，质量管理则是必要的功能。因此，质量管理更有了技术上的保证。    
    3. 提高管理水平    
    通过ERP系统，使信息的传递和获取更准确、更及时，使管理人员提前看到企业运营的发展趋势，从而赢得了时间，可以去做他们该做的事情，使管理更有效。    
    把ERP作为整个企业的通讯系统，使得企业整体合作的意识和作用加强。通过准确和及时的信息传递，把大家的精力集中在同一个方向上，以工作流程的观点和方式来运营和管理企业，而不是把企业看作是一个个部门的组合。在这种情况下，特别是在市场销售和生产制造部门之间可以形成从未有过的、深刻的合作，共同努力满足客户需求，赢得市场。    
    有资料表明，很多企业的工长们平均要花60%的时间去忙于“救火”，即处理那些出乎意料而突然出现的紧急事件。精力和时间大部分被零零碎碎地消耗掉了。使用了ERP后，工长们可以把精力集中于他们应当做的监督管理工作，从而使劳动力的监督管理工作更有成效。    
    4. 为科学决策提供依据    
    通过ERP，把经营规划和销售与运作规划这样的高层管理计划分解转换为低层次上的各种详细的计划。这些计划要由企业的每个员工去遵照执行。因此，合在一起，企业的所有员工执行的是一个统一的计划。以统一的计划指导企业的运作，上层的变化可以灵敏地传递到下层，而下层的情况也可以及时地反馈到上层。通过ERP，使得有计划、有控制的管理成为可能。    
    某些企业应用ERP系统，已经取得了前述多方面的效益，如降低了库存投资，提高了客户服务水平，提高了生产率，等等。但是，在企业的高层管理人员看来，更重要、更深刻的效益却是获得了经营和控制企业的有效工具。企业的高层管理人员认为，以ERP系统为工具运行一个企业，和过去的情况相比恰如白天和黑夜。表现在控制的程度、花费的时间以及方式上都和过去大为不同。例如，过去经常必须在市场销售部门和生产制造部门之间做出仲裁，而这占去了相当多的时间。现在则很少纠缠于这类问题。在几个月的时间内，只须花一天的时间去检查计划。一旦计划决定了，问题就解决了。因此，可以有更多的时间和精力去考虑和做更重要的工作。一位公司总裁说：“我们已经创造了理论家多年来梦寐以求的结果。通过ERP，我们得到了一个企业的计算机模型。现在，我们几乎可以模拟企业的任何一部分，并可以测试新的计划或任何改变所产生的影响。”因此，ERP为企业的科学决策提供了工具。


第三章　ERP为企业带来的效益3.2  定性的效益—— 更深层次的效益(2)

    5. 充分发挥人的作用    
    生产率的最大提高来自于充分利用人的资源。充分发挥人的作用，这是从当今世界级的企业得出的最重要的启示。    
    应用ERP系统，为全面提高企业管理水平提供了工具，而同时也为全面提高员工素质提供了机会。二者相辅相成、相互促进。这已被国内外许多企业的经验所证明。生产率的提高，从根本上说，不是来自于工具，而是来自于使用这些工具更有效地工作的人。ERP系统只有和对其有充分理解并努力工作的人相结合，才能提高生产率。从根本上说，ERP的成功来自于企业全体员工的理解和努力。因此，生产率的提高应归功于使ERP系统很好地运转起来的人。    
    6. 提高企业生活质量    
    每一个成功的ERP用户都反映他们企业的生活质量得到了明显的改善。这方面的收益，几乎是出乎预料的。其实原因很简单：好的运营计划使公司的整体工作协调起来；执行一个协调的运营计划当然要比被一个混乱的计划所驱使要愉快得多。就拿生产部门来说，通过ERP系统，生产部门可以轻松自如地对市场需求作出响应。在生产过程中，人们的工作更有秩序。时间花在按部就班地执行计划上，而不是忙于对出乎意料的情况作出紧急反应。从而，人们体验到了企业生活质量的改善。    
    改善企业的生活质量意味着最佳的工作士气和工作态度。于是，提高生产率、提高产品质量、降低成本、增加利润都将是相伴而来的事情。    
    7. 潜在影响    
    美国的汽车制造企业常常花费大量的航空运费，其中大部分是由于计划调度问题而造成的。    
    一个汽车制造企业不能因零件短缺而承受关闭生产线的损失，因此，往往发出紧急订货并空运提货。于是，作为一个糟糕的计划和不准确的库存记录的代价就从进货运费单上表现出来。当一个企业的生产已经落后于计划，而相应的合同中又有着误期罚款的条款时，为了保证按时交货，可能只好不惜重金空运交货。    
    上述运费问题，通过ERP的应用得到了解决。这是人们开始不曾预料和期望的。    
    这样的潜在影响还存在于其他许多方面。例如一家制药公司使用ERP系统之后，减少报废达80%，减少分销成本（包括运输成本）达15%。其实原因只在于有了好的计划和控制工具。    
    一家公司的总裁说：“当管理人员有时间去为解决真正的问题而工作，而不是忙于‘救火’时，企业的各个方面都能得到改善。”    
    8. 提供更多的就业机会    
    在过去的10~15年中，美国的高技术产业生产率的提高比其他产业快2倍，而雇员的增加快9倍。美国的制造业为美国社会提供了18%的就业机会，雇员人数达2 000万人。而且每1 000个制造业的就业机会就能增加700个非制造业的就业机会。最好的就业前景是在生产率提高最快的产业之中。因此，ERP在提高制造业生产率、促进制造业发展的同时，也为社会带来了更多的就业机会。当然，这已经是为社会而不仅仅是为一个企业带来的效益了。


第三章　ERP为企业带来的效益3.3  来自用户的信息(1)(图)

　　3.3  来自用户的信息　　下面给出两个实例，用来说明企业应用ERP获得的效益。    

　　【例1】 以下信息来自一家美国公司。该公司使用ERP系统后各项成本得到降低。    

    

　　【例2】以下信息摘自一家国有企业实施应用ERP系统的报告。　　(1) 运用ERP管理思想和计算机系统，使管理和业务流程得到了规范和优化。　　(2) 夯实了管理基础，规范和统一了基础数据，实现了数据共享。　　(3) 实现了物流、资金流、信息流的统一。使物料变化的同时，资金形态的变化也随之得到反映。　　(4) 使物料管理的透明度大大增加，从而压缩了库存资金，减少了采购费用；规范了生产计划管理，理顺了物流，使计划细化到了日节拍。　　(5) 为管理人员摆脱简单、重复劳动提供了工具，为管理人员从事更高层次的管理活动创造了条件。　　(6) 培养和锻炼了一批既懂计算机知识，又懂管理的专业人才，使职工素质得到了明显提高。　　(7) 为企业持续不断的改进提供了工具。　　(8) ERP项目的实施，绝不仅仅是实施一个计算机系统，最重要的是通过引进、消化、吸收ERP管理思想和原理，全面提高企业的管理水平，使企业在竞争中立于不败之地。


第三章　ERP为企业带来的效益思考题

    1.	ERP会给企业带来哪些可以定量计算的效益？    
    2.	ERP会给企业带来哪些可以定性的效益？    
    3.	为什么ERP可以为企业带来效益？


第四章　基础数据——企业运作的关键4.1  物料主文件

    ERP作为计划与控制信息系统，要进行大量的信息处理。任何一个制造企业都有大量的生产与技术数据。数据必须经过加工、处理才能产生有用的信息供决策者使用。因此，这些原始数据如何准确、及时、快速可靠地送入计算机系统是至关重要的。人们常用“进去的是垃圾，出来的也是垃圾”来形容由于原始数据不准确而产生错误信息的现象。经验证明，数据不准确是许多企业实施应用ERP失败的重要原因。因此，在实施应用ERP的过程中，一定要下决心采取必要的措施，保证各项数据的完整性和准确性。    
    ERP系统的运行需要如下几类基础数据：物料主文件、物料清单、工作中心、工艺路线、提前期和库存记录。其中库存记录数据是动态数据，其他是静态数据。当然，静态也是相对的，因为事物总是处于运动变化之中，而变化是绝对的。因此，即使是静态数据也必须定期维护，以保证数据的完整性和准确性。    
    此外，为了支持ERP采购管理和需求销售管理的功能，还要有供应商主文件和客户主文件。    
    &#61478; 4.1  物料主文件    
    ERP系统中，物料一词有着广泛的含义，它是所有产成品、半成品、在制品、原材料的总称。    
