    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
　　她感到自己在不断坠落，被一双粗壮的手缓缓的向下按去，她的唇触及到那人坚实的肌肉，胸前发达的肌肉，使她忘记了灵魂和人一样在同时坠落，唇边夹杂着汗水的味道，渐渐弥漫到内心深处。
　　忽然间如同触电一般她愣在半空中，看到眼前那似同魔鬼的东西，她抬起头来，从上到下的本能的看了一遍，男人特有的体征在那一刻显得清楚而可怕起来。
　　她的手再一次被拉向那令她生畏的躯体，那是带着激情温度，近乎燃烧的载体，那火红的颜色便是最强烈的火种，哪怕人间最滂沱的雨也无法将它熄灭。她的手仿佛在那一刻染上火种般的迅速炽热，整个身体迅速炽热，带动灵魂思绪连同世间万物一起炽热起来。
　　语微茫然的抬起头来，只见地上躺着一群赤裸裸的男人，一群几乎连动都不能动的男人。
　　她冷冷一笑，捡起地上的长刀，手起刀落，人在一刹那间迸出鲜血，血沾在语微身上，语微麻木的看着，缓缓向另一个人走去，她摸着那颤抖的无力抗拒的身躯，毛茸茸的大腿，在她娇小柔弱的手上激烈的颤抖着，忽然一阵尖叫传来，语微没有杀他，只是他的惊恐，他无法阻止的欲望念头，使他如同看到死亡一样害怕。
　　语微哈哈大笑起来，一甩手，刀在山间猛烈的起落，人在刀下激烈的惨叫，渐渐似乎血成了河，沾满她的视线，山林中忽然传来一阵哭声，一阵撕心裂肺的哭声，她向山下冲去，看到一条小河，朝着小河跳了进去，用力的搓洗着身子，她的泪水和血水融入小河，小河染上了从来没有过的色彩。
　　她茫然的走了上来，忽然看到柳思乡从对面走来，问道：“语微师太，你是语微师太吗？你怎么？”语微冲了过去，搂住他，说：“我不是，我真的不是。我……”她的双唇凑到柳思乡的双唇上，柳思乡丝毫没有抗拒，带着笑容的说：“慢慢来，慢慢来……”语微迫不及待的脱下他的衣衫，他的身躯修长而魁伟，语微拥在他身上，感到一种前所未有的满足，柳思乡缓缓将她放到草地上，得意的一笑，渐渐将她搂得更紧，语微闭上双眼，开始享受那似乎来自很久以前，又分明很清晰的快乐。
　　柳思乡喘着粗气，愉快的呻吟着，忽然听到有人说：“柳兄，你，叫你找语微师太一行，你怎么……”柳思乡一边大动不止，一边说：“风兄，我只找到了语微师太，你快去找，找别的师太。快，快，啊！……”柳思乡软软的趴在语微身上，风浩然蹲了下来，舔了舔嘴唇，说：“语微，你在银刀门这么冷若冰霜，像是天上的神仙，想不到，想不到啊！”说着一面淫笑着，脱下外衫，柳思乡爬了起来，滚到一侧，风浩然合身趴了下去，语微感到他身上的体毛尤其丰盛，那是种几乎扎入她每一个毛孔的感觉，她的双手极力的搂着他，只听他模糊的说着：“早知道你这样，我早就，早就和你春宵一度，你，你怎么这么，这么……”到底也没有说出来，就软软的趴在语微身上。
　　柳思乡看着蓝天，说：“风兄，好久，好久没有这么，这么舒坦了！真是憋了很久，烈火谷那些女人，可以看不能用，咱们……”风浩然滚到柳思乡旁边，笑说：“别，我看她们哪一个有这佛门中人规矩？没有人能够抗拒这种诱惑，柳兄，我跟你打赌，一定没有人能不想。”
　　两人哈哈的笑了起来，语微觉得刺耳得很，她的泪水无声的流了下来，她知道她现在彻底的混乱了，她不知自己该去向哪里，甚至不断问自己为何没有死？为何语灵她们那么坦荡的死去，那么让人羡慕的死去！
　　她艰难的爬了起来，柳思乡也坐了起来，说：“语微，别的几个师太呢？难道都是出来找，找——！”语微恨恨的看了他一眼，说：“你胡说八道！贱人！”风浩然哈哈大笑起来，说：“贱人！师太，你这话也能说出口，我好久没有这么舒服了，刚才太快了，我们还有好多的力气呢，来来来，师太，便宜不过自己人，大家都是自己人了，别装了。”说完一把将语微拉了过来，语微木然的倒在地上，风浩然凑过来说：“真的好久，好久就想作这事，你真是观世音下凡！”
　　语微的心如同撕裂一样，她能告诉他是因为遭到强暴自己才如此失态的吗？他会相信其实我心里恨不能死去吗？我在牵挂什么，我还有什么没有完成的事情？
　　风浩然狂热的激情再度燃起，语微的心却在不停坠落，是的，每个人都有欲望，难道因此每个人就害怕，就隐藏，就逃避吗？语微想：我是从心里就很讨厌它吗？
　　她问了很多自己从来就以为荒诞不经的问题，但是答案依然是那么模糊，她有些疲倦了，就闭上了双眼。
　　等她醒来的时候，月光下只有她一个人，她有些伤感的看着自己，柳思乡他们是因为躲避追杀，整日惶恐，所以才不敢想象这样的事情，可是一当遇到语微，就忘记了一切，人在欲望爆发的那一刻，就像是火山崩裂一样无法阻止，语微想阻止，想改变，想让一切回忆消失。时间如何能够回去，她这时清楚的告诉自己，她需要回去，如果能给她一个机会，她宁可死。
　　她的哭声微小，如同她的抗拒无力一样，她的泪水纵然很多，却远远比不上心头的伤心，那是一种无法形容的滋味。
　　忽然间传来一阵扑簌的水珠滴在水上的声音，她转头看去，只见一个青年男子正在河上洗澡，男子赤裸的身体有一种近乎完美的色彩，语微微微的一笑，她对这一切或者已经再也不必躲闪。忽然一个奇怪的念头钻到她的脑海里，她猛烈的向男子冲去，扑通一声，男子还没有反应过来，她就已经搂着那男子，热烈的吻了起来。
　　男子有些惊惶失措，用力的才把她推开，语微倒在水里，那人赶快来到岸上，穿好衣服，说：“你……你是何人！”
　　语微缓缓站了起来，水珠滑过她的身体，带着秋天特有的冰凉。
　　男子问：“你……你是出家人！”语微点点头，来到男子身边，凑过嘴去，顷刻间两人扭在一块，才刚穿上的衣服，又一次滑落水上，语微的嘴唇划过他结实的胸前，向下面渐渐蔓延，剥下衣衫后的男人，那里头大根削如同尤物一样鲜艳，语微的手轻轻划过，一股湿热的温度传来，尽管水温冰凉，两人的身体却是一团炽热，水在激烈的回旋着，语微的身躯和他迅速融合起来，然而忽然间那男子似乎想起什么，一把将语微推开，语微再次倒在水中，那人来到岸上，一面穿衣服，一面说：“师太一定中了毒药，在水里泡上一些时候，就好了。”
　　语微觉得那河水再多，也洗不走心里的苦，她知道自己没有中毒，如果记忆是一种毒药，那也一定没有解药。
　　男子一直在水边没有走，过了一阵，看语微躺在水中没有动静，问道：“你，师太你没事吧！”语微站了起来，男子转过身去，除下外衫，说：“你，你先穿上！”
　　语微默然的穿好衣服，问：“你不喜欢女人？”
　　男子啊了一声，说：“我，我，师太，你，你别说了。”语微一字一顿的说：“我在问你话。”男子说：“我，我就是因为有喜欢的人，所以才不能和别的女人在一起。”
　　语微轻轻的重复着，“因为有了喜欢的女人，所以才不会喜欢别的女人，就算有了欲望，不知什么原因，也能克制。”
　　男子说：“是，也许是吧。师太，你穿好衣服了吗？”语微说：“谢谢你！”转身缓缓走去。男子转过身来，忽然问：“师太，你是西陵派的吧！”
　　语微转过身来，男子说：“我在山上看到了那些……那些尸体，我都埋葬了，师太，既然已经过去了，就不要多想。佛门不是说回头是岸吗？不管什么事情，都可以回头，都能找到回头的方法。”
　　语微摇摇头，轻声说了一声“谢谢！”然后转身，继续向前走去。男子有点不放心，跟在后面，说：“师太是去英雄山庄吗？就在前面不远，我送师太一程。”
　　语微没有说话，她的心继续着那波澜激烈的争斗，她不知道自己是不是应该看到师父，不知道自己应该做些什么。
　　男子显得有些尴尬，不知道该怎么和她聊天，两人默默的走了半晌，忽然山中一阵琴声响起，语微觉得浑身一颤，抬头四处看去。男子说：“这声音有点来头，此人功力不弱。”语微心里更加害怕，连思绪都颤抖起来。男子继续走着，忽然停了下来，问：“你为何不走了？”语微回过神来，说：“我，我在走。”男子说：“到了英雄山庄，我先替你找件衣服，只可惜僧袍是没有的了。”
　　语微淡然一笑，两人已经来到庄外，夏玉早就等在那里，见了二人，急忙上前说：“牟大侠，你可来了。”夏玉见牟希只穿着里面的衣服，语微穿着件蓝色的外衣，一时不知该说什么。牟希说：“这位师太掉到水里了，夏庄主代为安排一下。”
　　夏玉说：“好，好，前几日正好来了一个妇人，暂时住在这里，她身上有几件换洗的衣服，来人，快带师太到后院去。”
　　语微随着一个仆人来到后院，只见一个亭子里坐了一个弹琴的妇人，那妇人看起来甚为朴素，琴声原来便出自她的手，语微心想：那牟大侠说这琴声是一个高手所弹，难道这个打扮得如同农妇一样的人，就是高手？
　　仆人来到亭子外面，说：“吴夫人，这位师太掉倒水里，想找件换洗的衣裳。”吴夫人抬起头来，看了语微一眼，站起来说：“好，只是我的衣裳老气得很，年轻女孩怕是不习惯。”一面出来，牵着语微的手，说：“师太怎么落水了？真是落水了吗？”
　　语微一时不知该说什么，到了房间，吴夫人给了一件衣服，便出了门，她换了衣服，来到外面，问：“英雄山庄从来没有女人吗？”吴夫人说：“不错，我是第一个，以前老总管在的时候，女子不能擅入一步，到了婚配年龄，夏庄主却又不愿意，就此搁了下来。”
　　语微说：“那夫人为何在这里？”吴夫人说：“我本来是到这里投奔亲戚，结果人没找到，走投无路，晕倒在庄外，被人救起，老总管归天后，这规矩也没人在意，所以我有幸留了下来。”语微问：“这几天，没有一个比我年长的尼姑前来吗？”
　　吴夫人说：“没有，这几天夏庄主忧心忡忡，银扇门的五剑前来要挟，要将英雄山庄纳为门下一个庄园，银扇门掌门是平教护法，夏庄主正在四处约集高手，对付五剑的挑衅。”
　　语微问：“夫人是高手吗？”吴夫人说：“我要是高手，怎么可能晕倒在外面，那是他们武林中人的事情，与我无关。”
　　语微正要说什么，吴夫人笑说：“你是在找你师父的吗？”语微想：“她本来就是一个高手，此时又对武林中的事情说得那么清楚，来历一定不简单。可是英雄山庄现在毫无利用价值，她不可能是觊觎夏玉积攒下来的财富吧。”
　　吴夫人问：“你在想些什么？”语微回过神来，吴夫人说：“看起来你好像心事重重，一个女孩子忽然成为女人，是有很多问题想不明白的。”语微忽然全身一颤，盯着吴夫人，吴夫人轻描淡写的说：“我是过来人，我知道你现在长大了，应该独立的面对自己的事情，何必再找你的师父？你不必害羞，你是人，不是神仙。”
　　语微心里想：她怎么能够看出来，她到底是个什么样的人！
　　吴夫人说：“看你一路风尘，也有些累了，况且你心里的困惑，也要你自己去解决，好好想想吧，你就住在我隔壁那房间，咱们平时也好作个伴。”
　　语微躺在床上，感到心中郁郁难解的情结才刚刚开始，一种悔恨的惆怅油然而生，让她无所适从，只能顺着混乱的思绪辗转反侧。耳边传来那妇人轻盈的琴声，吴夫人到底是个什么样的人，她在英雄山庄干什么？
　　这一昏沉沉的睡下去，醒来的时候，就到了夜色初上的时分，她是被一阵说话的声音吵醒的，只听着一个清脆干练的声音传来，“夏庄主不必劳神，我们都是多年的朋友，以后还也一样，何必在这当口，说起客气的话来。你们先去吧，我先休息一下，随后再和你们庄主详谈。”
　　语微开了门，只见贺青红容光焕发的站在院里和人说话，一见语微，便上来说：“这不是语微小师太吗？令师难道也来了？西陵派到底也是念着武林一脉，同舟共济的事情。”
　　语微说：“只有我一个人来了，家师，家师现在还不知在哪里呢。”贺青红一笑，说：“银扇门五剑客徒具虚名，不足为虑，师太不必放在心上。”语微心想：她武功平常，可是说话为何这么底气十足？
　　一面想着，贺青红已经进了房间，语微在院中散步，只见吴夫人走了过来，说：“师太闲着无聊吗？我带你到后山走走。”
　　两人到了后山，吴夫人说：“这一带没有人烟，都是英雄山庄的地界，这十几年来，英雄山庄方始在武林中有所作为，以前几十年，一直都是经营农猎的庄园。”
　　语微问：“夫人好像对这里甚为熟悉，还是夫人很喜欢这种生活，有家的生活。”吴夫人一笑，说：“安居乐业，的确是我心中所想，可惜我生来命苦，一直颠沛流离，疲于奔命，就算这安稳的英雄山庄，不久也会成为兵家必争之地，是非汇集之处。天下之大，居然没有一个清净的地方。”
　　语微说：“清净！连人的灵魂都不免沾上可怕的颜色，变得颓废而荒诞，这世上哪有清净的地方！这山水好美，可惜再美的山水，也比不过这满地的杀戮和血腥罪恶带来的痛苦，他们为何那么喜欢争斗，难道他们不怕死吗？”
　　吴夫人说：“师太必是经历了大苦之人，可惜师太的声音太小，这个世界唯一能改变别人的，就是力量，当你能够只手遮天，天下还有谁能否定你的想法？”语微心里想：难道在这世上，只有无穷尽的武功，才是安全唯一的依靠吗？
　　语微问：“你知道银扇门何时到来吗？”吴夫人说：“银扇门五剑客自视清高，上次前来，被击退后一直耿耿于怀，此次只要有时间，他们一定会尽快赶来，但是平教刚被挫了锐气，掌门急召各大护法回城，怎么也得过了这些时候才能来。”语微心想：她句句都是武林中人的口吻，她到英雄山庄，到底是为了什么？





    第四卷：在水一方 二十七、剑网尘丝
    16K小说网 更新时间:2008-6-14 11:08:01 本章字数:11226

　　语微对谁都自然生出一股戒心，因而说：“夏庄主约了几个高手，可是看来的人，实在太少，不知到时能不能撑起来，若是英雄山庄被银扇门攻克，夫人说后果会怎么样？”吴夫人说：“英雄山庄几十年来经营有方，一直是台湾武林经济上的支柱，且在附近一带百姓中有极高声望，荷兰人控制当地百姓，多半也是通过夏玉，倘若这个屏障一旦失去，则这一带百姓将会失去主心骨，势必大乱，台湾武林，十几年来信奉跟随的英雄山庄也势必消失，台湾武林的声势必将受到损伤，兴许这一打击，便会一蹶不振。”
　　语微说：“虽然英雄山庄像个傀儡，只是委曲求全，但在台湾人心中，却依然有足够重要的位置，所以不能被银扇门击败。可是夫人有什么办法吗？”
　　吴夫人说：“我一介弱质女流，有何办法？只能企盼夏庄主吉人自有天相，躲过这场劫难。夏庄主人虽然懦弱，但是心其实并不坏。每个人都曾经有邪恶的时候，只要他能改变这邪恶的念头就是了，夏庄主就是这样的一个人。”
　　语微细细的想着这句话，夜色渐渐笼罩下来，她们来到山下，用完饭，便各自休息了。
　　秋日的阳光虽然温暖，却总是透着一股来自骨子里的悲凉，语微在院中石桌旁坐了下来，不知道今天自己应该怎么过，师父去了哪里，见不到师父，我这样活着，还有何意义？
　　忽然一个仆人急匆匆跑了进来，说：“贺掌门，贺掌门，大事不好了，他们，他们来了！”贺青红走了出来，说：“好，我且会会他们！”
　　语微远远的跟在后面，躲在大厅门后，看到前院里站了五个年轻公子，一个个看起来心高气傲，白衣浮动，似乎志在必得的样子。语微心里有些恨恨的想：这群该死的，我迟早要是能杀了他们，那就好了！
　　那几人正是陆诗语等人，贺青红笑说：“各位远道而来，英雄山庄有失远迎，实在抱歉得很，各位，既然来了，何不里面坐坐？”陆诗语说：“你是何人？叫你们夏庄主出来，我们有话要说！”
　　贺青红说：“敝庄主有要事在身，不似各位一般清闲，既然各位有的是时间，相请不如偶遇，何不进来坐下详谈。”慕容乐傲然说：“你是什么东西，居然有资格和我们详谈，我们兄弟只用剑来说话，不和无名之辈谈话。”
　　贺青红说：“我正好相反，和我说话的都是无名之辈，不但鼠目寸光，而且卖国求荣，不分是非曲直。”
　　慕容乐勃然大怒，长剑一指，说：“你说什么！”贺青红说：“我只听说过对牛弹琴，牛听不懂琴声，可是和人说话，却从未见过人听不懂人话的。”
　　慕容乐冷笑一声，长剑在空中一抖，说：“口头上占什么便宜，我就让你一点点还回来！”但见剑光一闪，向贺青红电射而去。贺青红手上一挥，一道红光闪动，一条红带将他手上长剑系住，轻轻一带，长剑被带到空中，陆诗语急忙出招，一道剑气闪过，将红带击断，剑掉了下来，林书急忙飞身而上，将剑接在手上。
　　贺青红冷笑一声，说：“只听说用人用剑阵，没见过你们这般配合，当真是丢人之至，难道这就是所谓的银扇门五剑客？也难怪，你们本来就不是学剑的。”
　　慕容乐脸色煞白，喝道：“贱人，你侥幸占了便宜，有什么了不起，既然你先不仁，我就不必对你客气了。”语微心想：贺青红的武功忽然之间变得这么厉害，真是难得！
　　贺青红说：“你到这里来客气过吗？我倒觉得你刚才反而客气多了，咱们手底下见真章，这点口头便宜，占了有什么用！”说完长带在空中一划，身形转动，那红带幻化成千万道光影，人影也变得模糊而奇幻，将慕容乐围在中间，有些茫然不知所措。
　　陆诗语大步向前，看准贺青红的身影，长剑在空中划出道道亮光，顷刻间和贺青红斗在一处，忽然贺青红手上一抖，几道精光射出，那几人都向旁边一闪，陆诗语只觉面上一凉，一枚飞刀斜斜的刺了过去，他有些惊魂未定的看着眼前这二三十岁的妇人，带着惊恐的说：“你，你这是天女散花的手法？”
　　贺青红说：“算你识货，还没有瞎眼！”
　　陆诗语说：“原来你是司徒婉的弟子，怪不得武功这么了得，司徒婉和英雄山庄本有世仇，你为何要帮英雄山庄？”贺青红说：“谁告诉你的？看来是你自己杜撰的吧，你以为人人都如你们一般喜欢助纣为虐，不愿济世扶贫吗？废话少说，我今日特地前来，可不是和你们理论的，既然都带了兵器，何必在乎那点客套，你们五人一起上，省得我一个个解决起来麻烦。”
　　慕容乐喝道：“狂妄之极，你简直太过狂妄了！师兄，咱们今日就索性先对付了她！”说完已经从林书手上拿过剑来，向贺青红刺去，一时陆诗语、林书、冯易和南宫礼四人也团团将贺青红围在中间，贺青红一人在空中游动，宛如水中的鱼儿，带着轻盈的步子，舞动着精灵的红带，像是闲庭信步一样，飘忽而沉着，不沾半点风尘。
　　陆诗语五人联手攻她，一时却难以取胜，没想到连夏玉的面都没有碰着，就栽在一个女人手上，五人心中又气又恼，出手狠辣，五支剑将贺青红围得密不透风。
　　忽然牟希手上一抖，长鞭在空中划出一道电光，将几人的长剑拦开几把，贺青红手上一挥，红带动处，将另外两人手上的剑卷落地上。
　　牟希说：“听说银扇门要成立书剑盟，本来咱们汉人的事情，那是好事，在下本来也想前去道贺，但你们所为的并不是造福天下，在下就免不得教训你们，一步错，步步错，我让你们受挫，那是为了你们好而已。”
　　陆诗语说：“你们自以为是，银扇门也好，书剑盟也好，总之你们英雄山庄，都会成为我们阶下之臣，冥顽不灵，只是让你们死得更惨而已。”
　　贺青红说：“原来银扇门最厉害的既不是扇子，也不是剑法，而是吹牛！”
　　南宫礼说：“英雄山庄显然有备而来，不过师兄咱们不也一样有备而来吗？既然人家高手云集，我们又为何要按兵不动呢？”贺青红说：“我知道你们势在必得，但是所谓知己知彼，你们根本就是井底之蛙，自以为是，以为台湾武林还是半年前的样子，还是令师告诉你们的窝囊模样吗？一切都在变化，只有你们的荒诞愚蠢，倒是一直没有变化，你们没有来得正好是时候，若是几年前，说不定你在这里称王称霸，作威作福，大家敢怒而不敢言，可是现在，风水已经轮流转了，天下哪有一晚哭到天亮的孩子！”
　　陆诗语一笑，说：“夏庄主不敢出来见人吗？怎么这么久都不见人？”夏玉这时才从大厅走出来，说：“五位大侠，夏某事务繁忙，有失远迎。”
　　陆诗语说：“夏庄主请了高手助阵，所以有恃无恐，远迎近迎，你心里根本就不欢迎咱们。说实话，这台湾迟早是我们平教的，夏庄主以前是仙琴派的人，英雄山庄也是仙琴派负责联络汇聚之所，可是现在仙琴派已经消失几十年，你说你这图个啥？你认为平教会让一个异己大派容身吗？识时务者为俊杰，你既然没有投奔烈火谷，说明你已经有眼光了，何不再聪明一点？”
　　贺青红说：“咱们台湾十派，英雄山庄，烈火谷，本就是一家人，和你平教有何联系？这不是眼光的问题，这是耻辱脸面的问题，我知道五大剑客，一个比一个不要脸，可是也没必要非得拖人下水，让别人也跟着不要脸啊！”
　　陆诗语说：“夏庄主这么有底气，还不是贺掌门一句话而已。”
　　贺青红说：“既然你知道我是贺掌门，你也应该知道我就是台湾十派其中一派，既然我来了这里，难道你以为十派的人，都会在一旁坐观其变吗？”
　　陆诗语说：“十派的人，庸碌无为，我根本不在乎。”
　　贺青红说：“此一时，彼一时，你们在中原练了武功，自以为无敌于天下，是不是？正经的决斗，你们还没有经历过几次，唯一有的，也都是甘拜下风，这样你们也能这么高傲，真是难得。我听说银扇客一生亲力所教，只是五位弟子，不但武功，还包括人品才华，银扇客引以为傲，认为自己成功得不得了，可是没想到这五位弟子，却也太寒碜了。”
　　慕容乐喝道：“贺青红，你说什么！你以为跟着飞花天女学两天本事，就了不得了吗？告诉你，我早就知道你的底细，师兄，咱们还废话什么！快来人，将这英雄山庄夷为平地！”只见人影绰绰，墙头上忽然站了数十个黑衣蒙面的忍者。
　　贺青红说：“借助长刀会的力量，忍者虽然诡异，但还不是只有一条性命，就这点招数吗？太不管用了！”她手上红带一绕，只见带出一片红光，忽然红光一闪，闪动出万点寒星，忍者们急忙挥刀挡开，继而一个个向贺青红逼去。贺青红舞动红带，穿插在忍者之间，游刃有余，如同自由的精灵，身形恍惚如同魅影。
　　牟希正要上前，慕容乐喝道：“要帮手吗？我现在正有时间呢！”说完一把长剑刷的一声朝牟希头上削去。牟希抖动长鞭，长鞭在风里绕动，声音有如响雷，慕容乐手上长剑虽快，但与之比起来，一时之间，却明显处于下风。
　　林书急忙赶上去，两人合斗牟希。语微在大厅看到院子里打成一团，一时之间也分不出胜负来，心中想夏玉就叫了这么两个人，能挡得住这么多高手吗？
　　夏玉看着场上一团混战，恨不能自己也出手加入战斗，但是他知道自己多年一直是闭门练剑，功夫和他们根本没办法相比。
　　忽然间场上人影一闪，一个白衣公子翩然而来，落在夏玉身边，语微见是梦君，心里本来一喜，随即不由伤心起来，转过身去，心里难受之极。
　　梦君笑说：“牟兄，你的功夫没见长进啊，和这样三流的小角色，也能耗上这么久！”陆诗语说：“阁下莫非就是‘流星剑’孟公子？”梦君说：“平教弟子别的不行，打探消息还是一流的，不错，我就是流星剑，听说五大剑客在北方极寒之地，苦练十年剑法，既然如此，孟某自然要想法领教一二。”
　　陆诗语还没说话，梦君已经扑了过去，果然剑如流星，若风声乍起，顷刻间一股凶猛的剑气将陆诗语紧紧包住，冯易急忙挥剑刺去，梦君长剑在空中一挑，冯易手上的长剑向天上飞去，梦君冷笑一声，说：“剑拿好了！”梦君左手一挥，长剑掉倒冯易手上。冯易呆呆的看着那剑，半天才想起来往梦君身上刺去。梦君的剑果然很快，而且剑锋带来的威力无穷，冯易的剑再次被震落，梦君身形一摆，将陆诗语手上长剑击落地上，说：“原来不过如此，是怕了我吗？”
　　陆诗语说：“公子剑法高强，实在让我佩服！”梦君说：“光是佩服怎么能够，还要让你们都走开。”陆诗语一回身，说声“走！”，人已经来到庄外，数十人也跟着纷纷离开。
　　夏玉来到院中，说：“各位英雄，多谢各位英雄，各位英雄，里面请，里面请！”梦君说：“夏庄主不必客气，难得你能想法子对付平教的人，总算不至于卖国求荣。”
　　牟希说：“你的剑法更见精进了，在哪里练的？”梦君说：“和贺掌门一样，我们一起在司徒女侠那里学了一阵，司徒女侠正好对这套剑法有所了解，指点之下，就有了今天的境界。”牟希说：“贺掌门的功夫一日千里，真是可喜可贺！”贺青红一笑，说：“司徒女侠其实一直在暗中帮助十派，若非有司徒女侠和一帮旧朋友，平教和长刀会将会更猖狂。只是大家对司徒女侠有诸多误解，以至于司徒前辈始终不愿和大家接触。”
　　夏玉说：“在下对司徒女侠仰慕已久，一直未曾拜会，若蒙贺掌门引见，将不胜荣幸。”贺青红说：“前辈如今正有事，以后一定会与庄主相见。”夏玉引众人到了大厅，语微便退了回去，在后院听吴夫人弹琴，吴夫人说：“看你心事重重的，怎么了？看样子他们已经走了吧。”语微点头说：“夏庄主请来的都是高手，他们走了。”
　　吴夫人说：“这事情不大对劲，若是没有记错，五剑客曾经来过这里，他们受挫回去之后，怎么可能这么简单的重来？除非他们来此的目的本就不是为了赢。”语微说：“不是为了赢，难道是为了输吗？”
　　吴夫人说：“那也未必，或许是为了拖延时间，或许是为了声东击西，反正，五剑客在这件事情上栽了两次，这是没有道理的。”语微叹说：“谁知道他们在玩什么把戏，这些人武功又高，又会算计，真是恐怖。”吴夫人说：“所谓知己知彼，那是因为你对他们知之甚少而已。”
　　语微心里想：我怎么才能知道他们？要是能将这些人全都赶走，那就好了，这些人真可恶，可是凭我的力量，要怎样才能让他们得偿恶果呢？
　　吴夫人继续弹琴，语微问：“这些人会离开英雄山庄吗？”吴夫人说：“如果我没有猜错，螳螂捕蝉，黄雀在后，五剑客此来，只不过是一个试探，更大的较量，还在后面呢。既然英雄山庄如此重要，他们就不会轻易放弃。”语微心里觉得有点难解，她本来无心关心这些事情，但现在对平教和长刀会又是另一番看法，因而又问：“夫人之见，他们能用什么方法？”
　　吴夫人说：“只有他们才知道，而且还会不断变化，因为他们志在必得，所以会以变制变。不过这么简单的道理，就是夏庄主也能想明白，他们自然不会如此简单，依我看，今天来的人不止这么多，他们会一次次的前来，直到夏庄主害怕为止。”
　　语微说：“你不是说连夏庄主都会觉得简单吗？”
　　吴夫人说：“一般人不会为简单的事情做复杂的准备，所以，当你有本事化简单为复杂，拿就赢了对方。”
　　话音未落，忽然一阵琵琶声响起，从四面传来，带着萋萋切切如泣如诉的调子，催人泪下，语微只觉心里一颤，吴夫人说：“这是‘挥泪斩’的声音，果然是幽灵三绝来了，这三人杀人于无形，于音功中有无上造化，快塞住你的耳朵。”
　　忽然听到梦君说：“不用了！这点声音，我还能应付！”但见她不知何时站于楼顶，身形翻飞，向院外飞去，琵琶声忽然更加猛烈，但是语微却觉得浑身并不难受，心想一定是他在和幽灵三绝打架。
　　梦君在林中和那弹琵琶者决斗，剑气飞扬，将他琵琶中的劲力泻去，然而身后忽然一股力道袭来，她急忙回身舞剑，那劲力来自另一个方向，另一支缠绵哀婉却又杀机四起的曲子。梦君听出这是一曲“多情杀”，当下催动剑气，向那人逼去。
　　忽然听到牟希说道：“我来帮你！”长鞭在空中搅动，如长龙，如灵蛇，空中搅出满天的风云翻滚，那两支曲子的声音在空中显得那么单薄无力，仿佛狂风中飘动的飞絮，茫然找不到依托。
　　那两人弹了一阵，声音渐渐远去，梦君落在一株树上，说：“真不明白他们怎么想的，派些弟子前来，难道就不怕损兵折将？”牟希说：“这些弟子都是武林高手，你的功夫最近进展很快而已。你和古兄还是不说话吗？”
　　梦君淡然一笑，说：“相逢一笑而已，牟兄何必那么认真？江湖风雨，你我都是江湖中人，如果凡事都儿女情长，那就免不了令自己后悔，这又是何苦！”
　　牟希说：“其实人做的事情是否令自己后悔，只有以后才知道。”
　　梦君说：“没有以后，武林中人朝不虑夕，谁来考虑以后。”说完身形一闪，已经回到大院墙上，飘落到地面。贺青红说：“孟公子以气伤人，的确功夫精深，非一般人能及。”
　　梦君说：“贺掌门谬奖了，只是这幽灵三绝向来都是同进同退，今日独缺一个 ‘伤心咒’，难道是贺掌门于无声中将他赶走？那才是非一般人所能及。”
　　贺青红说：“我也正为此事纳闷，难道另有高手，我出去正准备对付此人，却不料，他已经消失无踪了。”
　　牟希说：“难道庄主还请了别人？或者是红豆仙子前来？”
　　忽然院墙上有人说：“别凡事都想到红豆仙子，其实台湾岛上武林高手众多，只是你孤陋寡闻而已。”只见院墙上站了一个蒙面的老妇人，梦君问：“阁下何人？既然来了，何不大家坦诚相见？”
　　蒙面妇人说：“英雄山庄乃是英雄会聚之地，我又岂能不来？只是未得庄主批准，不敢擅闯。”夏玉急忙说：“前辈乃是英雄，夏玉欢迎还来不及！”
　　蒙面妇人说：“庄主执台湾武林之牛耳，闻名于当世，功成于千秋万代，却能如此礼贤下士，实在难得。”夏玉一笑，说：“前辈说笑了，英雄山庄徒具虚名而已。”
　　蒙面妇人说：“想当年英雄山庄在中原，乃是天下英雄汇聚之所，何等风光，倘若能恢复昔日的风光荣耀，那便又是武林之福。不知庄主有没有这个意思？”
